Path;Entity
src_new/org/argouml/ui/cmd/ActionPrint.java;org.argouml.ui.cmd.ActionPrint
src_new/org/argouml/ui/cmd/ActionSystemInfo.java;org.argouml.ui.cmd.ActionSystemInfo
src_new/org/argouml/ui/cmd/ActionOpenBrowser.java;org.argouml.ui.cmd.ActionOpenBrowser
src_new/org/argouml/ui/cmd/ActionExit.java;org.argouml.ui.cmd.ActionExit
src_new/org/argouml/ui/cmd/ActionAutoCritique.java;org.argouml.ui.cmd.ActionAutoCritique
src_new/org/argouml/ui/cmd/ActionEmailExpert.java;org.argouml.ui.cmd.ActionEmailExpert
src_new/org/argouml/ui/cmd/ActionPageSetup.java;org.argouml.ui.cmd.ActionPageSetup
src_new/org/argouml/ui/cmd/CmdSetPreferredSize.java;org.argouml.ui.cmd.CmdSetPreferredSize
src_new/org/argouml/ui/cmd/PrintManager.java;org.argouml.ui.cmd.PrintManager
src_new/org/argouml/ui/cmd/ActionResolve.java;org.argouml.ui.cmd.ActionResolve
src_new/org/argouml/ui/cmd/ToDoItemAction.java;org.argouml.ui.cmd.ToDoItemAction
src_new/org/argouml/ui/cmd/ActionAboutArgoUML.java;org.argouml.ui.cmd.ActionAboutArgoUML
src_new/org/argouml/ui/cmd/ActionShowXMLDump.java;org.argouml.ui.cmd.ActionShowXMLDump
src_new/org/argouml/ui/cmd/GenericArgoMenuBar.java;org.argouml.ui.cmd.GenericArgoMenuBar
src_new/org/argouml/ui/cmd/ActionOpenDecisions.java;org.argouml.ui.cmd.ActionOpenDecisions
src_new/org/argouml/ui/cmd/ActionNewToDoItem.java;org.argouml.ui.cmd.ActionNewToDoItem
src_new/org/argouml/ui/cmd/LastRecentlyUsedMenuList.java;org.argouml.ui.cmd.LastRecentlyUsedMenuList
src_new/org/argouml/ui/cmd/ActionFind.java;org.argouml.ui.cmd.ActionFind
src_new/org/argouml/ui/explorer/DnDExplorerTree.java;org.argouml.ui.explorer.DnDExplorerTree
src_new/org/argouml/ui/explorer/ExplorerTreeModel.java;org.argouml.ui.explorer.ExplorerTreeModel
src_new/org/argouml/ui/explorer/ExplorerEventAdaptor.java;org.argouml.ui.explorer.ExplorerEventAdaptor
src_new/org/argouml/ui/explorer/ExplorerTreeNode.java;org.argouml.ui.explorer.ExplorerTreeNode
src_new/org/argouml/ui/explorer/ExplorerPopup.java;org.argouml.ui.explorer.ExplorerPopup
src_new/org/argouml/ui/explorer/NameOrder.java;org.argouml.ui.explorer.NameOrder
src_new/org/argouml/ui/explorer/PerspectiveManager.java;org.argouml.ui.explorer.PerspectiveManager
src_new/org/argouml/ui/explorer/ExplorerTree.java;org.argouml.ui.explorer.ExplorerTree
src_new/org/argouml/ui/explorer/ExplorerPerspective.java;org.argouml.ui.explorer.ExplorerPerspective
src_new/org/argouml/ui/explorer/PerspectiveComboBox.java;org.argouml.ui.explorer.PerspectiveComboBox
src_new/org/argouml/ui/explorer/TypeThenNameOrder.java;org.argouml.ui.explorer.TypeThenNameOrder
src_new/org/argouml/ui/explorer/PerspectiveConfigurator.java;org.argouml.ui.explorer.PerspectiveConfigurator
src_new/org/argouml/ui/explorer/rules/GoProjectToDiagram.java;org.argouml.ui.explorer.rules.GoProjectToDiagram
src_new/org/argouml/ui/explorer/rules/GoStateToInternalTrans.java;org.argouml.ui.explorer.rules.GoStateToInternalTrans
src_new/org/argouml/ui/explorer/rules/GoCollaborationToDiagram.java;org.argouml.ui.explorer.rules.GoCollaborationToDiagram
src_new/org/argouml/ui/explorer/rules/GoDiagramToEdge.java;org.argouml.ui.explorer.rules.GoDiagramToEdge
src_new/org/argouml/ui/explorer/rules/GoModelToCollaboration.java;org.argouml.ui.explorer.rules.GoModelToCollaboration
src_new/org/argouml/ui/explorer/rules/GoSummaryToIncomingDependency.java;org.argouml.ui.explorer.rules.GoSummaryToIncomingDependency
src_new/org/argouml/ui/explorer/rules/GoPackageToClass.java;org.argouml.ui.explorer.rules.GoPackageToClass
src_new/org/argouml/ui/explorer/rules/GoSummaryToInheritance.java;org.argouml.ui.explorer.rules.GoSummaryToInheritance
src_new/org/argouml/ui/explorer/rules/GoStateMachineToState.java;org.argouml.ui.explorer.rules.GoStateMachineToState
src_new/org/argouml/ui/explorer/rules/GoClassToSummary.java;org.argouml.ui.explorer.rules.GoClassToSummary
src_new/org/argouml/ui/explorer/rules/GoTransitionToSource.java;org.argouml.ui.explorer.rules.GoTransitionToSource
src_new/org/argouml/ui/explorer/rules/GoStateToDoActivity.java;org.argouml.ui.explorer.rules.GoStateToDoActivity
src_new/org/argouml/ui/explorer/rules/GoSummaryToAssociation.java;org.argouml.ui.explorer.rules.GoSummaryToAssociation
src_new/org/argouml/ui/explorer/rules/GoSummaryToAttribute.java;org.argouml.ui.explorer.rules.GoSummaryToAttribute
src_new/org/argouml/ui/explorer/rules/GoProjectToCollaboration.java;org.argouml.ui.explorer.rules.GoProjectToCollaboration
src_new/org/argouml/ui/explorer/rules/GoTransitionToTarget.java;org.argouml.ui.explorer.rules.GoTransitionToTarget
src_new/org/argouml/ui/explorer/rules/GoBehavioralFeatureToStateDiagram.java;org.argouml.ui.explorer.rules.GoBehavioralFeatureToStateDiagram
src_new/org/argouml/ui/explorer/rules/GoInteractionToMessages.java;org.argouml.ui.explorer.rules.GoInteractionToMessages
src_new/org/argouml/ui/explorer/rules/GoStateToIncomingTrans.java;org.argouml.ui.explorer.rules.GoStateToIncomingTrans
src_new/org/argouml/ui/explorer/rules/GoOperationToCollaborationDiagram.java;org.argouml.ui.explorer.rules.GoOperationToCollaborationDiagram
src_new/org/argouml/ui/explorer/rules/GoOperationToCollaboration.java;org.argouml.ui.explorer.rules.GoOperationToCollaboration
src_new/org/argouml/ui/explorer/rules/GoClassifierToInstance.java;org.argouml.ui.explorer.rules.GoClassifierToInstance
src_new/org/argouml/ui/explorer/rules/GoModelToNode.java;org.argouml.ui.explorer.rules.GoModelToNode
src_new/org/argouml/ui/explorer/rules/OutgoingDependencyNode.java;org.argouml.ui.explorer.rules.OutgoingDependencyNode
src_new/org/argouml/ui/explorer/rules/GoCollaborationToInteraction.java;org.argouml.ui.explorer.rules.GoCollaborationToInteraction
src_new/org/argouml/ui/explorer/rules/GoNamespaceToDiagram.java;org.argouml.ui.explorer.rules.GoNamespaceToDiagram
src_new/org/argouml/ui/explorer/rules/GoAssocRoleToMessages.java;org.argouml.ui.explorer.rules.GoAssocRoleToMessages
src_new/org/argouml/ui/explorer/rules/GoNodeToResidentComponent.java;org.argouml.ui.explorer.rules.GoNodeToResidentComponent
src_new/org/argouml/ui/explorer/rules/GoClassToNavigableClass.java;org.argouml.ui.explorer.rules.GoClassToNavigableClass
src_new/org/argouml/ui/explorer/rules/InheritanceNode.java;org.argouml.ui.explorer.rules.InheritanceNode
src_new/org/argouml/ui/explorer/rules/AbstractPerspectiveRule.java;org.argouml.ui.explorer.rules.AbstractPerspectiveRule
src_new/org/argouml/ui/explorer/rules/GoStateToOutgoingTrans.java;org.argouml.ui.explorer.rules.GoStateToOutgoingTrans
src_new/org/argouml/ui/explorer/rules/GoCompositeStateToSubvertex.java;org.argouml.ui.explorer.rules.GoCompositeStateToSubvertex
src_new/org/argouml/ui/explorer/rules/GoModelToElements.java;org.argouml.ui.explorer.rules.GoModelToElements
src_new/org/argouml/ui/explorer/rules/GoElementToMachine.java;org.argouml.ui.explorer.rules.GoElementToMachine
src_new/org/argouml/ui/explorer/rules/GoSummaryToOutgoingDependency.java;org.argouml.ui.explorer.rules.GoSummaryToOutgoingDependency
src_new/org/argouml/ui/explorer/rules/IncomingDependencyNode.java;org.argouml.ui.explorer.rules.IncomingDependencyNode
src_new/org/argouml/ui/explorer/rules/AssociationsNode.java;org.argouml.ui.explorer.rules.AssociationsNode
src_new/org/argouml/ui/explorer/rules/GoStateToEntry.java;org.argouml.ui.explorer.rules.GoStateToEntry
src_new/org/argouml/ui/explorer/rules/GoModelToBaseElements.java;org.argouml.ui.explorer.rules.GoModelToBaseElements
src_new/org/argouml/ui/explorer/rules/GoModelToDiagrams.java;org.argouml.ui.explorer.rules.GoModelToDiagrams
src_new/org/argouml/ui/explorer/rules/GoLinkToStimuli.java;org.argouml.ui.explorer.rules.GoLinkToStimuli
src_new/org/argouml/ui/explorer/rules/GoUseCaseToExtensionPoint.java;org.argouml.ui.explorer.rules.GoUseCaseToExtensionPoint
src_new/org/argouml/ui/explorer/rules/GoSignalToReception.java;org.argouml.ui.explorer.rules.GoSignalToReception
src_new/org/argouml/ui/explorer/rules/GoComponentToResidentModelElement.java;org.argouml.ui.explorer.rules.GoComponentToResidentModelElement
src_new/org/argouml/ui/explorer/rules/GoClassToAssociatedClass.java;org.argouml.ui.explorer.rules.GoClassToAssociatedClass
src_new/org/argouml/ui/explorer/rules/GoSubmachineStateToStateMachine.java;org.argouml.ui.explorer.rules.GoSubmachineStateToStateMachine
src_new/org/argouml/ui/explorer/rules/GoMessageToAction.java;org.argouml.ui.explorer.rules.GoMessageToAction
src_new/org/argouml/ui/explorer/rules/GoClassifierToStateMachine.java;org.argouml.ui.explorer.rules.GoClassifierToStateMachine
src_new/org/argouml/ui/explorer/rules/GoNamespaceToClassifierAndPackage.java;org.argouml.ui.explorer.rules.GoNamespaceToClassifierAndPackage
src_new/org/argouml/ui/explorer/rules/GoStereotypeToTagDefinition.java;org.argouml.ui.explorer.rules.GoStereotypeToTagDefinition
src_new/org/argouml/ui/explorer/rules/GoStateMachineToTransition.java;org.argouml.ui.explorer.rules.GoStateMachineToTransition
src_new/org/argouml/ui/explorer/rules/GoNamespaceToOwnedElements.java;org.argouml.ui.explorer.rules.GoNamespaceToOwnedElements
src_new/org/argouml/ui/explorer/rules/GoSummaryToOperation.java;org.argouml.ui.explorer.rules.GoSummaryToOperation
src_new/org/argouml/ui/explorer/rules/GoStatemachineToDiagram.java;org.argouml.ui.explorer.rules.GoStatemachineToDiagram
src_new/org/argouml/ui/explorer/rules/OperationsNode.java;org.argouml.ui.explorer.rules.OperationsNode
src_new/org/argouml/ui/explorer/rules/GoStateMachineToTop.java;org.argouml.ui.explorer.rules.GoStateMachineToTop
src_new/org/argouml/ui/explorer/rules/GoProjectToModel.java;org.argouml.ui.explorer.rules.GoProjectToModel
src_new/org/argouml/ui/explorer/rules/GoTransitionToGuard.java;org.argouml.ui.explorer.rules.GoTransitionToGuard
src_new/org/argouml/ui/explorer/rules/AttributesNode.java;org.argouml.ui.explorer.rules.AttributesNode
src_new/org/argouml/ui/explorer/rules/GoEnumerationToLiterals.java;org.argouml.ui.explorer.rules.GoEnumerationToLiterals
src_new/org/argouml/ui/explorer/rules/GoBehavioralFeatureToStateMachine.java;org.argouml.ui.explorer.rules.GoBehavioralFeatureToStateMachine
src_new/org/argouml/ui/explorer/rules/GoStateToExit.java;org.argouml.ui.explorer.rules.GoStateToExit
src_new/org/argouml/ui/explorer/rules/GoStateToDownstream.java;org.argouml.ui.explorer.rules.GoStateToDownstream
src_new/org/argouml/ui/explorer/rules/GoProjectToStateMachine.java;org.argouml.ui.explorer.rules.GoProjectToStateMachine
src_new/org/argouml/ui/explorer/rules/GoClassifierToSequenceDiagram.java;org.argouml.ui.explorer.rules.GoClassifierToSequenceDiagram
src_new/org/argouml/ui/explorer/rules/GoClassifierToBehavioralFeature.java;org.argouml.ui.explorer.rules.GoClassifierToBehavioralFeature
src_new/org/argouml/ui/explorer/rules/GoTransitiontoEffect.java;org.argouml.ui.explorer.rules.GoTransitiontoEffect
src_new/org/argouml/ui/explorer/rules/GoClassifierToStructuralFeature.java;org.argouml.ui.explorer.rules.GoClassifierToStructuralFeature
src_new/org/argouml/ui/explorer/rules/GoClassifierToCollaboration.java;org.argouml.ui.explorer.rules.GoClassifierToCollaboration
src_new/org/argouml/ui/explorer/rules/GoStimulusToAction.java;org.argouml.ui.explorer.rules.GoStimulusToAction
src_new/org/argouml/ui/explorer/rules/GoModelElementToComment.java;org.argouml.ui.explorer.rules.GoModelElementToComment
src_new/org/argouml/ui/explorer/rules/GoOperationToSequenceDiagram.java;org.argouml.ui.explorer.rules.GoOperationToSequenceDiagram
src_new/org/argouml/ui/explorer/rules/GoGeneralizableElementToSpecialized.java;org.argouml.ui.explorer.rules.GoGeneralizableElementToSpecialized
src_new/org/argouml/ui/explorer/rules/GoDiagramToNode.java;org.argouml.ui.explorer.rules.GoDiagramToNode
src_new/org/argouml/ui/targetmanager/NavigateTargetForwardAction.java;org.argouml.ui.targetmanager.NavigateTargetForwardAction
src_new/org/argouml/ui/targetmanager/NavigateTargetBackAction.java;org.argouml.ui.targetmanager.NavigateTargetBackAction
src_new/org/argouml/ui/targetmanager/TargetManager.java;org.argouml.ui.targetmanager.TargetManager
src_new/org/argouml/ui/targetmanager/TargetManager.java;org.argouml.ui.targetmanager.DebugTMDialog
src_new/org/argouml/ui/targetmanager/TargetEvent.java;org.argouml.ui.targetmanager.TargetEvent
src_new/org/argouml/cognitive/ItemUID.java;org.argouml.cognitive.ItemUID
src_new/org/argouml/cognitive/GoalModel.java;org.argouml.cognitive.GoalModel
src_new/org/argouml/cognitive/ToDoItem.java;org.argouml.cognitive.ToDoItem
src_new/org/argouml/cognitive/Designer.java;org.argouml.cognitive.Designer
src_new/org/argouml/cognitive/Decision.java;org.argouml.cognitive.Decision
src_new/org/argouml/cognitive/ToDoListEvent.java;org.argouml.cognitive.ToDoListEvent
src_new/org/argouml/cognitive/UnresolvableException.java;org.argouml.cognitive.UnresolvableException
src_new/org/argouml/cognitive/ResolvedCritic.java;org.argouml.cognitive.ResolvedCritic
src_new/org/argouml/cognitive/AbstractCognitiveTranslator.java;org.argouml.cognitive.AbstractCognitiveTranslator
src_new/org/argouml/cognitive/Translator.java;org.argouml.cognitive.Translator
src_new/org/argouml/cognitive/ToDoList.java;org.argouml.cognitive.ToDoList
src_new/org/argouml/cognitive/ListSet.java;org.argouml.cognitive.ListSet
src_new/org/argouml/cognitive/Goal.java;org.argouml.cognitive.Goal
src_new/org/argouml/cognitive/DecisionModel.java;org.argouml.cognitive.DecisionModel
src_new/org/argouml/cognitive/ui/GoListToOffenderToItem.java;org.argouml.cognitive.ui.GoListToOffenderToItem
src_new/org/argouml/cognitive/ui/GoListToGoalsToItems.java;org.argouml.cognitive.ui.GoListToGoalsToItems
src_new/org/argouml/cognitive/ui/ToDoByPoster.java;org.argouml.cognitive.ui.ToDoByPoster
src_new/org/argouml/cognitive/ui/ToDoByType.java;org.argouml.cognitive.ui.ToDoByType
src_new/org/argouml/cognitive/ui/DismissToDoItemDialog.java;org.argouml.cognitive.ui.DismissToDoItemDialog
src_new/org/argouml/cognitive/ui/WizStepCue.java;org.argouml.cognitive.ui.WizStepCue
src_new/org/argouml/cognitive/ui/WizStepTextField.java;org.argouml.cognitive.ui.WizStepTextField
src_new/org/argouml/cognitive/ui/GoListToTypeToItem.java;org.argouml.cognitive.ui.GoListToTypeToItem
src_new/org/argouml/cognitive/ui/GoListToPriorityToItem.java;org.argouml.cognitive.ui.GoListToPriorityToItem
src_new/org/argouml/cognitive/ui/KnowledgeTypeNode.java;org.argouml.cognitive.ui.KnowledgeTypeNode
src_new/org/argouml/cognitive/ui/GoListToDecisionsToItems.java;org.argouml.cognitive.ui.GoListToDecisionsToItems
src_new/org/argouml/cognitive/ui/WizDescription.java;org.argouml.cognitive.ui.WizDescription
src_new/org/argouml/cognitive/ui/ToDoPane.java;org.argouml.cognitive.ui.ToDoPane
src_new/org/argouml/cognitive/ui/ToDoByPriority.java;org.argouml.cognitive.ui.ToDoByPriority
src_new/org/argouml/cognitive/ui/WizStepConfirm.java;org.argouml.cognitive.ui.WizStepConfirm
src_new/org/argouml/cognitive/ui/PriorityNode.java;org.argouml.cognitive.ui.PriorityNode
src_new/org/argouml/cognitive/ui/TabToDo.java;org.argouml.cognitive.ui.TabToDo
src_new/org/argouml/cognitive/ui/ToDoPerspective.java;org.argouml.cognitive.ui.ToDoPerspective
src_new/org/argouml/cognitive/ui/Wizard.java;org.argouml.cognitive.ui.Wizard
src_new/org/argouml/cognitive/ui/AbstractGoList.java;org.argouml.cognitive.ui.AbstractGoList
src_new/org/argouml/cognitive/ui/ToDoByOffender.java;org.argouml.cognitive.ui.ToDoByOffender
src_new/org/argouml/cognitive/ui/DesignIssuesDialog.java;org.argouml.cognitive.ui.DesignIssuesDialog
src_new/org/argouml/cognitive/ui/WizStepManyTextFields.java;org.argouml.cognitive.ui.WizStepManyTextFields
src_new/org/argouml/cognitive/ui/ToDoTreeRenderer.java;org.argouml.cognitive.ui.ToDoTreeRenderer
src_new/org/argouml/cognitive/ui/GoalsDialog.java;org.argouml.cognitive.ui.GoalsDialog
src_new/org/argouml/cognitive/ui/ToDoByDecision.java;org.argouml.cognitive.ui.ToDoByDecision
src_new/org/argouml/cognitive/ui/AddToDoItemDialog.java;org.argouml.cognitive.ui.AddToDoItemDialog
src_new/org/argouml/cognitive/ui/ToDoByGoal.java;org.argouml.cognitive.ui.ToDoByGoal
src_new/org/argouml/cognitive/ui/GoListToPosterToItem.java;org.argouml.cognitive.ui.GoListToPosterToItem
src_new/org/argouml/cognitive/ui/WizStep.java;org.argouml.cognitive.ui.WizStep
src_new/org/argouml/cognitive/ui/WizStepChoice.java;org.argouml.cognitive.ui.WizStepChoice
src_new/org/argouml/cognitive/critics/StandardCM.java;org.argouml.cognitive.critics.StandardCM
src_new/org/argouml/cognitive/critics/StandardCM.java;org.argouml.cognitive.critics.EnabledCM
src_new/org/argouml/cognitive/critics/StandardCM.java;org.argouml.cognitive.critics.NotSnoozedCM
src_new/org/argouml/cognitive/critics/StandardCM.java;org.argouml.cognitive.critics.DesignGoalsCM
src_new/org/argouml/cognitive/critics/StandardCM.java;org.argouml.cognitive.critics.CurDecisionCM
src_new/org/argouml/cognitive/critics/StandardCM.java;org.argouml.cognitive.critics.CompositeCM
src_new/org/argouml/cognitive/critics/StandardCM.java;org.argouml.cognitive.critics.AndCM
src_new/org/argouml/cognitive/critics/StandardCM.java;org.argouml.cognitive.critics.OrCM
src_new/org/argouml/cognitive/critics/Agency.java;org.argouml.cognitive.critics.Agency
src_new/org/argouml/cognitive/critics/Critic.java;org.argouml.cognitive.critics.Critic
src_new/org/argouml/cognitive/critics/CompoundCritic.java;org.argouml.cognitive.critics.CompoundCritic
src_new/org/argouml/cognitive/critics/SnoozeOrder.java;org.argouml.cognitive.critics.SnoozeOrder
src_new/org/argouml/cognitive/critics/ui/CriticBrowserDialog.java;org.argouml.cognitive.critics.ui.CriticBrowserDialog
src_new/org/argouml/cognitive/critics/ui/CriticBrowserDialog.java;org.argouml.cognitive.critics.ui.TableModelCritics
src_new/org/argouml/cognitive/checklist/Checklist.java;org.argouml.cognitive.checklist.Checklist
src_new/org/argouml/cognitive/checklist/CheckItem.java;org.argouml.cognitive.checklist.CheckItem
src_new/org/argouml/cognitive/checklist/ChecklistStatus.java;org.argouml.cognitive.checklist.ChecklistStatus
src_new/org/argouml/cognitive/checklist/CheckManager.java;org.argouml.cognitive.checklist.CheckManager
src_new/org/argouml/cognitive/checklist/ui/TabChecklist.java;org.argouml.cognitive.checklist.ui.TabChecklist
src_new/org/argouml/cognitive/checklist/ui/TabChecklist.java;org.argouml.cognitive.checklist.ui.TableModelChecklist
src_new/org/argouml/swingext/SpacerPanel.java;org.argouml.swingext.SpacerPanel
src_new/org/argouml/uml/DocumentationManager.java;org.argouml.uml.DocumentationManager
src_new/org/argouml/uml/GenDescendantClasses.java;org.argouml.uml.GenDescendantClasses
src_new/org/argouml/uml/ProjectMemberModel.java;org.argouml.uml.ProjectMemberModel
src_new/org/argouml/uml/Profile.java;org.argouml.uml.Profile
src_new/org/argouml/uml/ChildGenRelated.java;org.argouml.uml.ChildGenRelated
src_new/org/argouml/uml/ProfileException.java;org.argouml.uml.ProfileException
src_new/org/argouml/uml/TMResults.java;org.argouml.uml.TMResults
src_new/org/argouml/uml/PredicateFind.java;org.argouml.uml.PredicateFind
src_new/org/argouml/uml/UUIDHelper.java;org.argouml.uml.UUIDHelper
src_new/org/argouml/uml/ProfileJava.java;org.argouml.uml.ProfileJava
src_new/org/argouml/uml/GenCompositeClasses.java;org.argouml.uml.GenCompositeClasses
src_new/org/argouml/uml/GenAncestorClasses.java;org.argouml.uml.GenAncestorClasses
src_new/org/argouml/uml/PredicateNotInTrash.java;org.argouml.uml.PredicateNotInTrash
src_new/org/argouml/uml/ui/UMLChangeDispatch.java;org.argouml.uml.ui.UMLChangeDispatch
src_new/org/argouml/uml/ui/ActionGenerateAll.java;org.argouml.uml.ui.ActionGenerateAll
src_new/org/argouml/uml/ui/UMLLinkedList.java;org.argouml.uml.ui.UMLLinkedList
src_new/org/argouml/uml/ui/AbstractActionNewModelElement.java;org.argouml.uml.ui.AbstractActionNewModelElement
src_new/org/argouml/uml/ui/ActionBooleanTaggedValue.java;org.argouml.uml.ui.ActionBooleanTaggedValue
src_new/org/argouml/uml/ui/ActionNavigateContext.java;org.argouml.uml.ui.ActionNavigateContext
src_new/org/argouml/uml/ui/ActionStateDiagram.java;org.argouml.uml.ui.ActionStateDiagram
src_new/org/argouml/uml/ui/TabSrc.java;org.argouml.uml.ui.TabSrc
src_new/org/argouml/uml/ui/ActionBaseDelete.java;org.argouml.uml.ui.ActionBaseDelete
src_new/org/argouml/uml/ui/ActionAddPackage.java;org.argouml.uml.ui.ActionAddPackage
src_new/org/argouml/uml/ui/ActionSetMultiplicity.java;org.argouml.uml.ui.ActionSetMultiplicity
src_new/org/argouml/uml/ui/AbstractActionAddModelElement.java;org.argouml.uml.ui.AbstractActionAddModelElement
src_new/org/argouml/uml/ui/UMLPlainTextDocument.java;org.argouml.uml.ui.UMLPlainTextDocument
src_new/org/argouml/uml/ui/UMLRecurrenceExpressionModel.java;org.argouml.uml.ui.UMLRecurrenceExpressionModel
src_new/org/argouml/uml/ui/UMLList2.java;org.argouml.uml.ui.UMLList2
src_new/org/argouml/uml/ui/AbstractActionRemoveElement.java;org.argouml.uml.ui.AbstractActionRemoveElement
src_new/org/argouml/uml/ui/ActionSaveProject.java;org.argouml.uml.ui.ActionSaveProject
